,Season,Transfer Type,Player,Club,Transfer Sum
206,15/16,Départs,Serge Gnabry,West Brom,Prêt
207,15/16,Départs,Emiliano Martínez,Wolverhampton,Prêt
208,15/16,Départs,Wellington Silva,Bolton,Prêt
209,15/16,Arrivées,Alexis Sánchez,Barcelone,"42,50 mio. €"
210,15/16,Arrivées,Calum Chambers,Southampton,"20,23 mio. €"
211,15/16,Arrivées,Danny Welbeck,Manchester Utd.,"20,00 mio. €"
212,15/16,Arrivées,Gabriel Paulista,Villarreal CF,"15,00 mio. €"
213,15/16,Arrivées,Mathieu Debuchy,Newcastle Utd.,"15,00 mio. €"
214,15/16,Arrivées,David Ospina,OGC Nice,"4,00 mio. €"
215,15/16,Arrivées,Krystian Bielik,Legia Varsovie,"2,25 mio. €"
216,15/16,Arrivées,Emiliano Martínez,Rotherham,Fin du prêt
217,15/16,Arrivées,Wellington Silva,UD Almería,Fin du prêt
218,15/16,Arrivées,Yaya Sanogo,Crystal Palace,Fin du prêt
219,15/16,Arrivées,Semi Ajayi,Cardiff,Fin du prêt
220,15/16,Arrivées,Héctor Bellerín,Arsenal U21,-
221,15/16,Arrivées,Kristoffer Olsson,FC Midtjylland,Fin du prêt
222,15/16,Arrivées,Francis Coquelin,Charlton,Fin du prêt
223,14/15,Départs,Thomas Vermaelen,Barcelone,"19,00 mio. €"
224,14/15,Départs,Johan Djourou,Hamburger SV,"2,80 mio. €"
225,14/15,Départs,Ignasi Miquel,Norwich,"1,90 mio. €"
226,14/15,Départs,Thomas Eisfeld,FC Fulham,"1,50 mio. €"
227,14/15,Départs,Kristoffer Olsson,FC Midtjylland,"1,00 mio. €"
228,14/15,Départs,Joel Campbell,Villarreal CF,"Montant du prêt:1,00 mio. €"
229,14/15,Départs,Lukas Podolski,Inter,Montant du prêt:600 K €
230,14/15,Départs,Francis Coquelin,Charlton,Prêt
231,14/15,Départs,Daniel Boateng,FK Olimpik,Transfert libre
232,14/15,Départs,Nicklas Bendtner,VfL Wolfsburg,Transfert libre
233,14/15,Départs,Bacary Sagna,Manchester City,Transfert libre
234,14/15,Départs,Lukasz Fabianski,Swansea City,Transfert libre
235,14/15,Départs,Semi Ajayi,Cardiff,Prêt
236,14/15,Départs,Emiliano Martínez,Rotherham,Prêt
237,14/15,Départs,Wellington Silva,UD Almería,Prêt
238,14/15,Départs,Carl Jenkinson,West Ham Utd.,Prêt
239,14/15,Départs,Ryo Miyaichi,FC Twente,Prêt
240,14/15,Départs,Kristoffer Olsson,FC Midtjylland,Prêt
241,14/15,Départs,Yaya Sanogo,Crystal Palace,Prêt
242,14/15,Départs,Chu-young Park,Sans club,-
243,14/15,Arrivées,Mesut Özil,Real Madrid,"47,00 mio. €"
244,14/15,Arrivées,Emiliano Viviano,Palermo,"Montant du prêt:1,00 mio. €"
245,14/15,Arrivées,Kim Källström,Spartak Moscou,Montant du prêt:750 K €
246,14/15,Arrivées,Semi Ajayi,Charlton,500 K €
247,14/15,Arrivées,Yaya Sanogo,AJ Auxerre,Transfert libre
248,14/15,Arrivées,Mathieu Flamini,AC Milan,Transfert libre
249,14/15,Arrivées,Nico Yennaris,Bournemouth,Fin du prêt
250,14/15,Arrivées,Emiliano Martínez,Sheff Wed,Fin du prêt
251,14/15,Arrivées,Daniel Boateng,Hibernian FC,Fin du prêt
252,14/15,Arrivées,Chu-young Park,Watford,Fin du prêt
253,14/15,Arrivées,Ignasi Miquel,Leicester City,Fin du prêt
254,14/15,Arrivées,Kristoffer Olsson,Arsenal U18,-
255,14/15,Arrivées,Serge Gnabry,Arsenal U18,-
256,14/15,Arrivées,Daniel Boateng,Arsenal U21,-
257,13/14,Départs,Gervinho,AS Roma,"8,00 mio. €"
258,13/14,Départs,Vito Mannone,AFC Sunderland,"2,40 mio. €"
259,13/14,Départs,Marouane Chamakh,Crystal Palace,"1,20 mio. €"
260,13/14,Départs,Emmanuel Frimpong,Barnsley FC,250 K €
261,13/14,Départs,Francis Coquelin,SC Fribourg,Montant du prêt:200 K €
262,13/14,Départs,Nico Yennaris,Brentford,100 K €
263,13/14,Départs,Nico Yennaris,Bournemouth,Prêt
264,13/14,Départs,Emiliano Martínez,Sheff Wed,Prêt
265,13/14,Départs,Ignasi Miquel,Leicester City,Prêt
266,13/14,Départs,Joel Campbell,Olymp. Pirée,Prêt
267,13/14,Départs,André Santos,Flamengo,Transfert libre
268,13/14,Départs,Johan Djourou,Hamburger SV,Prêt
269,13/14,Départs,Andrey Arshavin,Zenit S-Pb,Transfert libre
270,13/14,Départs,Denílson,FC São Paulo,Transfert libre
271,13/14,Départs,James Shea,Needham Market,Transfert libre
272,13/14,Départs,Elton Monteiro,FC Bruges,Transfert libre
273,13/14,Départs,Sébastien Squillaci,SC Bastia,Transfert libre
274,13/14,Départs,Craig Eastmond,Colchester Utd.,Transfert libre
275,13/14,Départs,Martin Angha,1.FC Nürnberg,Transfert libre
276,13/14,Départs,Chu-young Park,Watford,Prêt
277,13/14,Départs,Wellington Silva,Real Murcia,Prêt
278,13/14,Départs,Daniel Boateng,Hibernian FC,Prêt
279,13/14,Départs,Conor Henderson,Sans club,-
280,13/14,Arrivées,Santi Cazorla,Málaga CF,"19,00 mio. €"
281,13/14,Arrivées,Lukas Podolski,1.FC Köln,"15,00 mio. €"
282,13/14,Arrivées,Olivier Giroud,Montpellier,"12,00 mio. €"
283,13/14,Arrivées,Nacho Monreal,Málaga CF,"10,00 mio. €"
284,13/14,Arrivées,Ryo Miyaichi,Wigan,Fin du prêt
285,13/14,Arrivées,Marouane Chamakh,West Ham Utd.,Fin du prêt
286,13/14,Arrivées,Emmanuel Frimpong,FC Fulham,Fin du prêt
287,13/14,Arrivées,Conor Henderson,Arsenal U21,-
288,13/14,Arrivées,Emiliano Martínez,Arsenal U21,-
289,13/14,Arrivées,Martin Angha,Arsenal U18,-
290,13/14,Arrivées,James Shea,Arsenal U21,-
291,13/14,Arrivées,Conor Henderson,Coventry City,Fin du prêt
292,13/14,Arrivées,Craig Eastmond,Colchester Utd.,Fin du prêt
293,13/14,Arrivées,Emmanuel Frimpong,Charlton,Fin du prêt
294,12/13,Départs,Robin van Persie,Manchester Utd.,"30,70 mio. €"
295,12/13,Départs,Alex Song,Barcelone,"19,00 mio. €"
296,12/13,Départs,Carlos Vela,Real Sociedad,"14,00 mio. €"
297,12/13,Départs,Henri Lansbury,Nottm Forest,"1,25 mio. €"
298,12/13,Départs,Chu-young Park,Celta de Vigo,Montant du prêt:500 K €
299,12/13,Départs,Johan Djourou,Hannover 96,Montant du prêt:400 K €
300,12/13,Départs,Joel Campbell,Real Betis,Prêt
301,12/13,Départs,Pedro Botelho,Atlético-PR,Transfert libre
302,12/13,Départs,Ryo Miyaichi,Wigan,Prêt
303,12/13,Départs,Gavin Hoyte,FC Dag & Red,Transfert libre
304,12/13,Départs,Manuel Almunia,Watford,Transfert libre
305,12/13,Départs,André Santos,Grêmio,Prêt
306,12/13,Départs,Marouane Chamakh,West Ham Utd.,Prêt
307,12/13,Départs,Nicklas Bendtner,Juventus Turin,Prêt
308,12/13,Départs,Conor Henderson,Coventry City,Prêt
309,12/13,Départs,Craig Eastmond,Colchester Utd.,Prêt
310,12/13,Départs,Emmanuel Frimpong,Charlton,Prêt
311,12/13,Départs,Wellington Silva,Ponferradina,Prêt
312,12/13,Départs,Emmanuel Frimpong,FC Fulham,Prêt
313,12/13,Arrivées,Alex Oxlade-Chamberlain,Southampton,"13,80 mio. €"
314,12/13,Arrivées,Mikel Arteta,FC Everton,"12,00 mio. €"
315,12/13,Arrivées,Gervinho,LOSC Lille,"12,00 mio. €"
316,12/13,Arrivées,Per Mertesacker,Werder Bremen,"11,30 mio. €"
317,12/13,Arrivées,André Santos,Fenerbahçe,"7,00 mio. €"
318,12/13,Arrivées,Chu-young Park,AS Monaco,"6,50 mio. €"
319,12/13,Arrivées,Carl Jenkinson,Charlton,"1,13 mio. €"
320,12/13,Arrivées,Joel Campbell,Saprissa,"1,00 mio. €"
321,12/13,Arrivées,Thomas Eisfeld,B. Dortmund U19,750 K €
322,12/13,Arrivées,Thierry Henry,New York RB,Prêt
323,12/13,Arrivées,Yossi Benayoun,Chelsea,Prêt
324,12/13,Arrivées,Wellington Silva,UD Levante,Fin du prêt
325,12/13,Arrivées,Pedro Botelho,Rayo Vallecano,Fin du prêt
326,12/13,Arrivées,Manuel Almunia,West Ham Utd.,Fin du prêt
327,12/13,Arrivées,Francis Coquelin,Arsenal Res.,-
328,12/13,Arrivées,Ignasi Miquel,Arsenal Res.,-
329,12/13,Arrivées,Elton Monteiro,Arsenal U18,-
330,12/13,Arrivées,Emmanuel Frimpong,Arsenal Res.,-
331,12/13,Arrivées,Nico Yennaris,Arsenal U18,-
332,12/13,Arrivées,Nico Yennaris,Notts County,Fin du prêt
333,12/13,Arrivées,Andrey Arshavin,Zenit S-Pb,Fin du prêt
334,12/13,Arrivées,Craig Eastmond,Wycombe Wand.,Fin du prêt
335,12/13,Arrivées,Ryo Miyaichi,Bolton,Fin du prêt
336,12/13,Arrivées,Vito Mannone,Hull City,Fin du prêt
337,12/13,Arrivées,Nicklas Bendtner,AFC Sunderland,Fin du prêt
338,12/13,Arrivées,Henri Lansbury,West Ham Utd.,Fin du prêt
339,12/13,Arrivées,Gavin Hoyte,AFC Wimbledon,Fin du prêt
340,12/13,Arrivées,Emmanuel Frimpong,Wolverhampton,Fin du prêt
341,11/12,Départs,Cesc Fàbregas,Barcelone,"34,00 mio. €"
342,11/12,Départs,Samir Nasri,Manchester City,"27,50 mio. €"
343,11/12,Départs,Gaël Clichy,Manchester City,"7,75 mio. €"
344,11/12,Départs,Emmanuel Eboué,Galatasaray,"3,50 mio. €"
345,11/12,Départs,Armand Traoré,QPR,"1,35 mio. €"
346,11/12,Départs,Jay Emmanuel-Thomas,Ipswich Town,"1,25 mio. €"
347,11/12,Départs,Andrey Arshavin,Zenit S-Pb,"Montant du prêt:1,20 mio. €"
348,11/12,Départs,Nicklas Bendtner,AFC Sunderland,"Montant du prêt:1,00 mio. €"
349,11/12,Départs,Denílson,FC São Paulo,Montant du prêt:400 K €
350,11/12,Départs,Pedro Botelho,Rayo Vallecano,Montant du prêt:340 K €
351,11/12,Départs,Manuel Almunia,West Ham Utd.,Prêt
352,11/12,Départs,Emmanuel Frimpong,Wolverhampton,Prêt
353,11/12,Départs,Joel Campbell,FC Lorient,Prêt
354,11/12,Départs,Henri Lansbury,West Ham Utd.,Prêt
355,11/12,Départs,Mark Randall,FC Chesterfield,Transfert libre
356,11/12,Départs,Nico Yennaris,Notts County,Prêt
357,11/12,Départs,Craig Eastmond,Wycombe Wand.,Prêt
358,11/12,Départs,Ryo Miyaichi,Bolton,Prêt
359,11/12,Départs,Gavin Hoyte,AFC Wimbledon,Prêt
360,11/12,Départs,Pedro Botelho,UD Levante,Prêt
361,11/12,Départs,Vito Mannone,Hull City,Prêt
362,11/12,Départs,Carlos Vela,Real Sociedad,Prêt
363,11/12,Départs,Wellington Silva,CD Alcoyano,Prêt
364,11/12,Départs,Jens Lehmann,Fin de carrière,-
365,11/12,Départs,Yossi Benayoun,Chelsea,Fin du prêt
366,11/12,Départs,Thierry Henry,New York RB,Fin du prêt
367,11/12,Arrivées,Laurent Koscielny,FC Lorient,"12,50 mio. €"
368,11/12,Arrivées,Sébastien Squillaci,FC Sevilla,"6,50 mio. €"
369,11/12,Arrivées,Wellington Silva,Fluminense,"4,00 mio. €"
370,11/12,Arrivées,Marouane Chamakh,G. Bordeaux,Transfert libre
371,11/12,Arrivées,Ryo Miyaichi,Chukyo High Scho,?
372,11/12,Arrivées,Aaron Ramsey,Cardiff,Fin du prêt
373,11/12,Arrivées,Jens Lehmann,Pause carrière,-
374,11/12,Arrivées,Vito Mannone,Hull City,Fin du prêt
375,11/12,Arrivées,Mark Randall,Rotherham,Fin du prêt
376,11/12,Arrivées,Henri Lansbury,Norwich,Fin du prêt
377,11/12,Arrivées,Jay Emmanuel-Thomas,Cardiff,Fin du prêt
378,11/12,Arrivées,Craig Eastmond,Millwall,Fin du prêt
379,11/12,Arrivées,Nacer Barazite,Vitesse,Fin du prêt
380,11/12,Arrivées,Aaron Ramsey,Nottm Forest,Fin du prêt
381,10/11,Départs,Eduardo,Shakhtar D.,"7,20 mio. €"
382,10/11,Départs,Armand Traoré,Juventus Turin,Montant du prêt:500 K €
383,10/11,Départs,Nacer Barazite,Austria Vienne,400 K €
384,10/11,Départs,Aaron Ramsey,Nottm Forest,Prêt
385,10/11,Départs,Henri Lansbury,Norwich,Prêt
386,10/11,Départs,Gavin Hoyte,Lincoln City,Prêt
387,10/11,Départs,Mark Randall,Rotherham,Prêt
388,10/11,Départs,Vito Mannone,Hull City,Prêt
389,10/11,Départs,Nacer Barazite,Vitesse,Prêt
390,10/11,Départs,Mikaël Silvestre,Werder Bremen,Transfert libre
391,10/11,Départs,William Gallas,Tottenham,Transfert libre
392,10/11,Départs,Pedro Botelho,FC Cartagena,Prêt
393,10/11,Départs,Sol Campbell,Newcastle Utd.,Transfert libre
394,10/11,Départs,Philippe Senderos,FC Fulham,Transfert libre
395,10/11,Départs,Fran Mérida,Atlético Madrid,Transfert libre
396,10/11,Départs,Craig Eastmond,Millwall,Prêt
397,10/11,Départs,Aaron Ramsey,Cardiff,Prêt
398,10/11,Départs,Jay Emmanuel-Thomas,Cardiff,Prêt
399,10/11,Départs,Ryo Miyaichi,Feyenoord,Prêt
400,10/11,Départs,Carlos Vela,West Brom,Prêt
401,10/11,Départs,Wellington Silva,UD Levante,Prêt
402,10/11,Départs,Kerrea Gilbert,Sans club,-
403,10/11,Arrivées,Thomas Vermaelen,Ajax,"12,00 mio. €"
404,10/11,Arrivées,Craig Eastmond,Arsenal U18,-
405,10/11,Arrivées,Sol Campbell,Sans club,-
406,10/11,Arrivées,Philippe Senderos,FC Everton,Fin du prêt
407,10/11,Arrivées,Wojciech Szczesny,Brentford,Fin du prêt
408,10/11,Arrivées,Henri Lansbury,Watford,Fin du prêt
409,10/11,Arrivées,Jack Wilshere,Bolton,Fin du prêt
410,10/11,Arrivées,Kerrea Gilbert,Peterborough,Fin du prêt
411,10/11,Arrivées,Jay Emmanuel-Thomas,Arsenal U18,-
412,10/11,Arrivées,Jay Emmanuel-Thomas,Blackpool,Fin du prêt
